"SrcEntity	TgtEntity	Score	SrcLabel	TgtLabel"
"http://purl.allotrope.org/ontologies/role#AFRL_0000043	http://example.org/Anitology/Result	1.0	data output role	Action"
"http://purl.allotrope.org/ontologies/role#AFRL_0000066	http://example.org/Anitology/Action	0.9326188564300536	specified action	Action"
"http://purl.allotrope.org/ontologies/role#AFRL_0000091	http://example.org/Anitology/Role	0.9703673124313354	general role	Action"
"http://purl.allotrope.org/ontologies/role#AFRL_0000091	http://example.org/Anitology/role	0.9703673124313354	general role	Action"
"http://purl.allotrope.org/ontologies/role#AFRL_0000092	http://example.org/Anitology/endIndex	0.9821986556053162	at end	Action"
"http://purl.allotrope.org/ontologies/role#AFRL_0000093	http://example.org/Anitology/startIndex	0.947179079055786	at start	Action"
"http://purl.allotrope.org/ontologies/role#AFRL_0000102	http://example.org/Anitology/OperatingSystem	0.9114845991134644	subsystem role	Action"
"http://purl.allotrope.org/ontologies/role#AFRL_0000155	http://example.org/Anitology/derived	0.999822199344635	derived measure	Action"
"http://purl.allotrope.org/ontologies/role#AFRL_0000251	http://example.org/Anitology/Version	0.9998576641082764	version role	Action"
"http://purl.allotrope.org/ontologies/role#AFRL_0000251	http://example.org/Anitology/version	0.9998576641082764	version role	Action"
"http://purl.allotrope.org/ontologies/role#AFRL_0000258	http://example.org/Anitology/Reference	1.0	reference sample role	Action"
"http://purl.allotrope.org/ontologies/role#AFRL_0000285	http://example.org/Anitology/Reference	0.9998871684074402	reference datum	Action"
"http://purl.allotrope.org/ontologies/role#AFRL_0000299	http://example.org/Anitology/Result	1.0	result role	Action"
"http://purl.allotrope.org/ontologies/role#AFRL_0000328	http://example.org/Anitology/Result	0.9984391331672668	statistic datum role	Action"
"http://purl.allotrope.org/ontologies/role#AFRL_0000335	http://example.org/Anitology/Reference	0.9966386556625366	reference signal	Action"
"http://purl.allotrope.org/ontologies/role#AFRL_0000438	http://example.org/Anitology/Signature	1.0	signature role	Action"
"http://purl.allotrope.org/ontologies/role#AFRL_0000446	http://example.org/Anitology/Software	0.9954198598861694	software agent role	Action"
"http://purl.allotrope.org/ontologies/role#AFRL_0000478	http://example.org/Anitology/Parameter	1.0	parameter (math)	Action"
"http://purl.allotrope.org/ontologies/role#AFRL_0000486	http://example.org/Anitology/endIndex	0.96600079536438	endcapping role	Action"
"http://purl.allotrope.org/ontologies/role#AFRL_0000488	http://example.org/Anitology/Unit	0.996669054031372	calibrated instrument role	Action"
"http://purl.allotrope.org/ontologies/role#AFRL_0000499	http://example.org/Anitology/Role	0.9910829067230223	ion role	Action"
"http://purl.allotrope.org/ontologies/role#AFRL_0000499	http://example.org/Anitology/role	0.9910829067230223	ion role	Action"
"http://purl.allotrope.org/ontologies/role#AFRL_0000508	http://example.org/Anitology/Sample	1.0	sample role (preparation)	Action"
"http://purl.allotrope.org/ontologies/role#AFRL_0000526	http://example.org/Anitology/D	0.9972984790802002	differential scanning calorimetry role	Action"
"http://purl.allotrope.org/ontologies/role#AFRL_0000581	http://example.org/Anitology/Reference	0.9940849542617798	reference DNA control sample role	Action"
"http://purl.obolibrary.org/obo/BFO_0000023	http://example.org/Anitology/Role	1.0	role	Action"
"http://purl.obolibrary.org/obo/BFO_0000023	http://example.org/Anitology/role	1.0	role	Action"
"http://purl.obolibrary.org/obo/CHEBI_36340	http://example.org/Anitology/F	0.9924181699752808	fermion	Action"
"http://purl.obolibrary.org/obo/IAO_0000009	http://example.org/Anitology/label	0.9980481863021852	datum label	Action"
"http://purl.obolibrary.org/obo/IAO_0000010	http://example.org/Anitology/Software	1.0	software	Action"
"http://purl.obolibrary.org/obo/IAO_0000129	http://example.org/Anitology/Version	0.9730066061019896	version number	Action"
"http://purl.obolibrary.org/obo/IAO_0000129	http://example.org/Anitology/version	0.9730066061019896	version number	Action"
"http://purl.obolibrary.org/obo/IAO_0000429	http://example.org/Anitology/Email	0.99290931224823	email address	Action"
"http://purl.obolibrary.org/obo/NCIT_C142533	http://example.org/Anitology/Signature	0.9990044236183168	electronic signature	Action"
"http://purl.obolibrary.org/obo/OBI_0000571	http://example.org/Anitology/Manufacturer	1.0	manufacturer role	Action"
"http://purl.obolibrary.org/obo/OBI_0000835	http://example.org/Anitology/Manufacturer	1.0	manufacturer	Action"
"http://purl.obolibrary.org/obo/PATO_0000122	http://example.org/Anitology/length	1.0	length (quality)	Action"
"http://qudt.org/schema/qudt#Quantity	http://example.org/Anitology/quantity	1.0	quantity	Action"
"http://qudt.org/schema/qudt#SystemOfQuantities	http://example.org/Anitology/quantity	0.9471683502197266	system of quantity kinds	Action"
"http://qudt.org/schema/qudt#Unit	http://example.org/Anitology/Unit	1.0	unit of measure	Action"
